[検索タイプ] : 企業検索,,,,,,,,,,,
[検索条件] : 〔 業種（東証） ： 水産・農林業 OR 鉱　業 OR 建設業 OR 食料品 OR 繊維製品 OR パルプ・紙 OR 化　学 OR 医薬品 OR 石油・石炭製品 OR ゴム製品 OR ガラス・土石製品 OR 鉄　鋼 OR 非鉄金属 OR 金属製品 OR 機　械 OR 電気機器 OR 輸送用機器 OR 精密機器 OR その他製品 OR 電気・ガス業 OR 陸運業 OR 海運業 OR 空運業 OR 倉庫・運輸関連業 OR 情報・通信業 OR 卸売業 OR 小売業 OR 銀行業 OR 証券、商品先物取引業 OR 保険業 OR その他金融業 OR 不動産業 OR サービス業 〕 AND 〔 決算月 ： 3月 〕 AND 〔 連結/非連結 ： 非連結 〕 AND 〔 その他表示項目 ： 時価総額（直近終値ベース） 〕,,,,,,,,,,,
[並び順] : 〔 証券コード ： 昇順 〕,,,,,,,,,,,
,,,,,,,,,,,
[No],[証券コード],[EDINETコード],[企業名],[業種（東証）],[上場市場],[決算月],[会計方式],[連結/非連結],[監査法人],[時価総額（直近終値ベース）[百万円]],[ウォッチリスト]
187,7443,E02806,横浜魚類㈱,卸売業,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 3,453 ",--
188,7462,E03252,ダイヤ通商㈱,小売業,JASDAQ スタンダード,3月末日,日本基準,非連結,監査法人薄衣佐吉事務所," 2,162 ",--
189,7481,E02837,尾家産業㈱,卸売業,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 11,485 ",--
190,7506,E03266,㈱ハウス　オブ　ローゼ,小売業,東証一部,3月末日,日本基準,非連結,新日本有限責任監査法人," 7,665 ",--
191,7524,E03278,マルシェ㈱,小売業,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 4,352 ",--
192,7564,E03296,㈱ワークマン,小売業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 622,035 ",--
193,7578,E03304,㈱ニチリョク,小売業,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 3,002 ",--
194,7597,E02893,東京貴宝㈱,卸売業,JASDAQ スタンダード,3月末日,日本基準,非連結,永和監査法人, 864 ,--
195,7621,E03324,㈱うかい,小売業,JASDAQ スタンダード,3月末日,日本基準,非連結,ＰｗＣあらた有限責任監査法人," 16,074 ",--
196,7687,E35491,㈱ミクリード,卸売業,東証マザーズ,3月末日,日本基準,非連結,太陽有限責任監査法人," 2,581 ",--
197,7689,E35554,㈱コパ・コーポレーション,卸売業,東証マザーズ,3月末日,日本基準,非連結,應和監査法人," 8,918 ",--
198,7694,E36123,㈱いつも,小売業,東証マザーズ,3月末日,日本基準,非連結,太陽有限責任監査法人," 19,859 ",--
199,7695,E35766,㈱交換できるくん,小売業,東証マザーズ,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 11,107 ",--
200,7698,E36435,㈱アイスコ,卸売業,JASDAQ スタンダード,3月末日,日本基準,非連結,ＰｗＣ京都監査法人," 3,976 ",--
201,7748,E02353,㈱ホロン,精密機器,JASDAQ スタンダード,3月末日,日本基準,非連結,アーク有限責任監査法人," 12,714 ",--
202,7774,E02357,㈱ジャパン・ティッシュ・エンジニアリング,精密機器,JASDAQ グロース,3月末日,日本基準,非連結,有限責任あずさ監査法人," 28,427 ",--
203,7775,E22509,大研医器㈱,精密機器,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 17,830 ",--
204,7791,E36627,ドリームベッド㈱,その他製品,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人,--,--
205,7851,E02459,カワセコンピュータサプライ㈱,その他製品,東証二部,3月末日,日本基準,非連結,仰星監査法人," 1,491 ",--
206,7855,E00732,カーディナル㈱,その他製品,JASDAQ グロース,3月末日,日本基準,非連結,ネクサス監査法人," 1,148 ",--
207,7863,E00734,㈱平賀,その他製品,JASDAQ スタンダード,3月末日,日本基準,非連結,監査法人ハイビスカス," 3,999 ",--
208,7896,E00633,セブン工業㈱,その他製品,東証二部、名証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 2,771 ",--
209,7902,E02428,㈱ソノコム,その他製品,JASDAQ スタンダード,3月末日,日本基準,非連結,仰星監査法人," 4,250 ",--
210,7937,E03180,㈱ツツミ,その他製品,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 46,325 ",--
211,7939,E01428,㈱研創,その他製品,JASDAQ スタンダード,3月末日,日本基準,非連結,晄和監査法人," 1,709 ",--
212,7949,E02408,小松ウオール工業㈱,その他製品,東証一部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 20,988 ",--
213,7950,E02407,日本デコラックス㈱,化　学,名証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 5,009 ",--
214,7980,E02383,㈱重松製作所,その他製品,JASDAQ スタンダード,3月末日,日本基準,非連結,アーク有限責任監査法人," 6,343 ",--
215,8145,E02646,中部水産㈱,卸売業,名証二部,3月末日,日本基準,非連結,太陽有限責任監査法人," 4,875 ",--
216,8209,E03110,㈱フレンドリー,小売業,東証二部,3月末日,日本基準,非連結,仰星監査法人," 1,282 ",--
217,8283,E02691,㈱ＰＡＬＴＡＣ,卸売業,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 368,610 ",--
218,8298,E02690,㈱ファミリー,小売業,JASDAQ スタンダード,3月末日,日本基準,非連結,千葉第一監査法人," 4,890 ",--
219,8540,E03666,㈱福岡中央銀行,銀行業,福証上場,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 6,259 ",--
220,8559,E03673,㈱豊和銀行,銀行業,福証上場,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 3,632 ",--
221,8617,E03793,光世証券㈱,証券、商品先物取引業,東証一部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 6,137 ",--
222,8622,E03762,水戸証券㈱,証券、商品先物取引業,東証一部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 21,701 ",--
223,8628,E03807,松井証券㈱,証券、商品先物取引業,東証一部,3月末日,日本基準,非連結,ＰｗＣあらた有限責任監査法人," 216,486 ",--
224,8700,E03792,丸八証券㈱,証券、商品先物取引業,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 5,373 ",--
225,8740,E03728,㈱フジトミ,証券、商品先物取引業,JASDAQ スタンダード,3月末日,日本基準,非連結,アーク有限責任監査法人," 1,797 ",--
226,8772,E03746,㈱アサックス,その他金融業,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 23,679 ",--
227,8893,E03994,㈱新日本建物,不動産業,JASDAQ スタンダード,3月末日,日本基準,非連結,仰星監査法人," 8,125 ",--
228,8898,E05238,㈱センチュリー２１・ジャパン,不動産業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 12,027 ",--
229,8903,E04001,㈱サンウッド,不動産業,JASDAQ スタンダード,3月末日,日本基準,非連結,監査法人Ａ＆Ａパートナーズ," 2,936 ",--
230,9036,E04221,東部ネットワーク㈱,陸運業,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 5,599 ",--
231,9040,E04217,大宝運輸㈱,陸運業,名証二部,3月20日,日本基準,非連結,有限責任あずさ監査法人," 2,426 ",--
232,9206,E26084,㈱スターフライヤー,空運業,東証二部,3月末日,日本基準,非連結,有限責任あずさ監査法人," 8,565 ",--
233,9266,E33570,㈱一家ダイニングプロジェクト,小売業,東証一部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 3,984 ",--
234,9272,E33882,ブティックス㈱,サービス業,東証マザーズ,3月末日,日本基準,非連結,ＰｗＣ京都監査法人," 8,224 ",--
235,9327,E36405,㈱イー・ロジット,倉庫・運輸関連業,JASDAQ スタンダード,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 6,121 ",--
236,9363,E04247,㈱大運,倉庫・運輸関連業,東証二部,3月末日,日本基準,非連結,かがやき監査法人," 2,036 ",--
237,9422,E05547,コネクシオ㈱,情報・通信業,東証一部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 67,151 ",--
238,9423,E05528,㈱ＦＲＳ,情報・通信業,JASDAQ スタンダード,3月末日,日本基準,非連結,太陽有限責任監査法人," 2,368 ",--
239,9467,E30908,㈱アルファポリス,情報・通信業,東証マザーズ,3月末日,日本基準,非連結,東陽監査法人," 32,307 ",--
240,9625,E04899,㈱セレスポ,サービス業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 4,996 ",--
241,9643,E04596,中日本興業㈱,サービス業,名証二部,3月末日,日本基準,非連結,"早稲田公認会計士事務所,前田勝己公認会計士事務所"," 5,383 ",--
242,9664,E04609,㈱御園座,サービス業,名証二部,3月末日,日本基準,非連結,東陽監査法人," 11,190 ",--
243,9695,E04576,㈱鴨川グランドホテル,サービス業,JASDAQ スタンダード,3月末日,日本基準,非連結,千葉第一監査法人," 3,000 ",--
244,9701,E04535,㈱東京會舘,サービス業,東証二部,3月末日,日本基準,非連結,きさらぎ監査法人," 10,668 ",--
245,9723,E04550,㈱京都ホテル,サービス業,東証二部,3月末日,日本基準,非連結,有限責任監査法人トーマツ," 8,180 ",--
246,9753,E04815,アイエックス・ナレッジ㈱,情報・通信業,JASDAQ スタンダード,3月末日,日本基準,非連結,有限責任あずさ監査法人," 8,668 ",--
247,9799,E04920,旭情報サービス㈱,情報・通信業,東証二部,3月末日,日本基準,非連結,EY新日本有限責任監査法人," 10,198 ",--
248,9878,E03160,㈱セキド,小売業,東証二部,3月20日,日本基準,非連結,ＫＤＡ監査法人," 3,890 ",--
249,9904,E03181,㈱ベリテ,小売業,東証二部,3月末日,日本基準,非連結,ＲＳＭ清和監査法人," 12,989 ",--
250,9909,E02750,愛光電気㈱,卸売業,JASDAQ スタンダード,3月20日,日本基準,非連結,有限責任あずさ監査法人," 1,349 ",--
251,9914,E02753,㈱植松商会,卸売業,JASDAQ スタンダード,3月20日,日本基準,非連結,有限責任監査法人トーマツ," 1,675 ",--
